detention_facility_code,detention_facility_name,type_detailed,latitude,longitude,city,state
AAORDMD,Ordnance Road Correctional Center,IGSA,39.19969535,-76.59393033,GLEN BURNIE,MD
ABQHOLD,Albuquerque Hold Room,Hold,35.0526543,-106.6292985,ALBUQUERQUE,NM
ABRXSPA,Abraxas Academy Detention Center,Juvenile,40.19177,-75.91592,MORGANTOWN,PA
ABTHOLD,Abilene Hold Room,Hold,32.56212771,-99.63538265,ABILENE,TX
ADACOID,Ada County Jail,IGSA,43.60675502,-116.269811,BOISE,ID
ADAIRKY,Adair County Regional Jail,Other,37.103848,-85.3066339,COLUMBIA,KY
ADAMSCO,Adams County Jail,IGSA,39.986877,-104.799156,BRIGHTON,CO
ADAMSMS,Adams County Det Center,DIGSA,31.56917545,-91.23046875,NATCHEZ,MS
ADAMSWA,Adams County,IGSA,47.12747,-118.38267,RITZVILLE,WA
ADDCOVT,Addison County Jail,IGSA,44.0115189,-73.16354529,MIDDLEBURY,VT
ADLNTCA,Adelanto ICE Processing Center,CDF / DIGSA,34.55772948,-117.4418648,ADELANTO,CA
AFRC,Artesia Family Residential Center,Family,32.8571484,-104.4153316,ARTESIA,NM
AGAHOLD,Agana INS,Hold,13.476607,144.747679,HAGATNA,GU
AGC,Aguadilla SPC,Hold,18.49428,-67.14213,AGUADILLA,PR
AGMDCCA,Anaheim Global Medical Center,Hospital,33.8205041,-117.9096302,ANAHEIM,CA
AIRHOPR,"Airport Hotel, SAJ.",Other,18.439917,-66.004817,ISLA VERDE,PR
AKCOOKI,"Cook Inlet Pretrial, Anch",IGSA,61.2185447,-149.8710002,ANCHORAGE,AK
AKFAIRB,Fairbanks Corr Ctr,IGSA,64.83457376,-147.7607932,FAIRBANKS,AK
AKHIGHL,Highland Mtn Cor Ctr,USMS IGA,61.3039289,-149.5801753,EAGLE RIVER,AK
AKKETCH,Ketchikan Regional CC,IGSA,55.348401,-131.649562,KETCHIKAN,AK
AKLEMON,"Lemon Creek, Juneau,AK",USMS IGA,58.36119563,-134.4876484,JUNEAU,AK
AKMATSU,"Matsu Pretrial, Palmer AK",IGSA,61.6013708,-149.1186543,PALMER,AK
AKMCYOU,McLaughlin Youth Center,Juvenile,61.18796856,-149.8318704,ANCHORAGE,AK
AKPALMC,Palmer Correctional Cente,IGSA,61.5876053,-149.1269534,PALMER,AK
AKPSYNJ,Anne Klein Phsychiatric Institute,Hospital,40.2566566,-74.8159709,W. TRENTON,NJ
AKWILCC,Wildwood State Corr. Ctr.,IGSA,60.58307999,-151.3001342,KENAI,AK
AKWILPT,Wildwood Pre-Trial Fac.,IGSA,60.58308555,-151.3001341,KENAI,AK
ALAMCNC,Alamance Co. Det. Facility,IGSA,36.0685551,-79.402463,GRAHAM,NC
ALAMOCO,Alamosa County Jail,NOT DEFINED,37.4553309,-105.8760499,ALAMOSA,CO
ALAMOTX,Alamo Police Dept.,NOT DEFINED,26.1815023,-98.1191146,ALAMO,TX
ALBCONY,Albany County Jail,USMS IGA,42.75141,-73.81536,ALBANY,NY
ALBEMVA,Albemarle-Charlottesville,IGSA,38.006074,-78.494559,CHARLOTTESVILLE,VA
ALBHOLD,Albany Holdroom,Hold,42.7533809,-73.769379,LATHAM,NY
ALEXAAL,Alexandria City Jail,NOT DEFINED,38.7981298,-77.0646677,ALEXANDRIA,VA
ALEXAVA,Alexandria City Jail,USMS IGA,38.79861232,-77.06731218,ALEXANDRIA,VA
ALHAMCA,Alhambra City Jail,USMS IGA,34.09197,-118.12666,ALHAMBRA,CA
ALLEGNY,Allegany County Jail,IGSA,42.21245,-78.01715,BELMONT,NY
ALLEGPA,Allegheny Co. Jail,USMS IGA,40.43458225,-79.99369316,PITTSBURGH,PA
ALLENIN,Allen County Jail,USMS IGA,41.0832873,-85.1399087,FT. WAYNE,IN
ALMHOLD,Alamosa Holdroom,Hold,37.487897,-105.8597891,ALAMOSA,CO
AMTHOLD,Amarillo Hold Room,Hold,35.22253615,-101.7488485,AMARILLO,TX
ANCHOAK,Anchorage Jail,USMS IGA,61.2183804,-149.857649,ANCHORAGE,AK
ANDRWTX,Andrews Sherrif's Office Co Jail,Other,32.3201333,-102.5476407,ANDREWS,TX
ANJUVMN,Anoka Co. Juvenile Center,Juvenile,45.18104431,-93.12241419,LINO LAKES,MN
APACHAZ,Apache Co. Jail,USMS IGA,34.50160957,-109.3644879,ST JOHNS,AZ
APIBHCA,Alvarado Parkway Institute,Hospital,32.774357,-117.0440893,LA MESA,CA
APPSCLA,Allen Parish Public Safety Complex,IGSA,30.620368,-92.756652,OBERLIN,LA
ARAPACO,Arapahoe County Jail,IGSA,39.614347,-105.0127466,LITTLETON,CO
ARLCOVA,Arlington Co Jail,USMS IGA,38.89054,-77.08335,ARLINGTON,VA
AROOSME,Aroostook County Jail,USMS IGA,46.12455726,-67.83821384,HOULTON,ME
ARRMCCA,Arrowhead Regional Med Center,Hospital,34.076434,-117.352826,COLTON,CA
ARTESNM,Artesia City Jail,Other,32.844515,-104.4050109,ARTESIA,NM
ARTSINM,Artesia Law Enforcement Center,NOT DEFINED,32.8596391,-104.4130594,ARTESIA,NM
ASHECNC,Ashe County Jail,NOT DEFINED,36.4188113,-81.4603207,JEFFERSON,NC
ASHRSFL,Atlantic Shores Hospital,Hospital,26.122524,-80.137358,FORT LAUDERDALE,FL
ATLANGA,Atlanta Pretrial Detn Ctr,USMS IGA,33.7473132,-84.39539066,ATLANTA,GA
